	x	y	Drug	Concentration	Growth
164	15.636488	-42.746338	azd1208	0.3	
165	15.615626	-42.7572	azd1208	3.0	
166	15.598429	-42.783066	azd1208	30.0	
167	14.269627	-40.428585	azd1480	0.01	0.9840483229399047
168	14.1996975	-40.50002	azd1480	0.1	0.9307459103964819
169	11.882778	-43.405304	azd1480	1.0	0.6446746191452767
170	14.215093	-40.36901	azd1480	0.003	0.9921591201868356
171	14.291607	-40.650944	azd1480	0.03	0.9680490527236892
172	13.874892	-40.73993	azd1480	0.3	0.8562198754435838
173	11.929084	-43.365616	azd1480	3.0	0.15818191745872606
174	12.310412	-42.381268	azd1480	30.0	-0.5257578851435858
175	11.20784	-46.096226	azd2014	0.01	
176	11.418074	-45.96762	azd2014	0.1	
177	11.483705	-46.053226	azd2014	1.0	
178	11.631468	-46.106834	azd2014	0.003	
179	11.361354	-46.398605	azd2014	0.03	
180	11.352087	-46.294765	azd2014	0.3	
181	11.357201	-46.167248	azd2014	3.0	
182	11.48588	-46.13755	azd2014	30.0	
183	10.629561	-41.084015	azd4547	0.01	0.9556359428728857
184	10.573467	-41.256824	azd4547	0.1	0.8927518102966221
185	11.0512295	-41.248074	azd4547	1.0	0.5641782811820027
186	10.478535	-41.20104	azd4547	0.003	0.970670974402493
187	10.518551	-41.22649	azd4547	0.03	0.9338872116349703
188	10.907979	-41.153397	azd4547	0.3	0.8141312199864567
189	11.185264	-41.08387	azd4547	3.0	-0.15157089180053349
190	11.3492365	-41.250584	azd4547	30.0	-0.848616029050717
191	15.433221	-44.025436	azd5363	0.01	
192	15.708145	-43.965897	azd5363	0.1	
193	15.541127	-43.896088	azd5363	1.0	
194	14.386321	-43.271866	azd5363	0.003	
195	15.80118	-43.96641	azd5363	0.03	
196	15.541655	-43.934624	azd5363	0.3	
197	15.534965	-44.13685	azd5363	3.0	
198	15.666846	-44.049778	azd5363	30.0	
199	14.704689	-41.42037	azd5438	0.01	0.923557206010661
200	13.819598	-42.3739	azd5438	0.1	0.5218640916415457
201	14.501527	-42.997337	azd5438	1.0	-0.15243543430855055
202	13.907711	-42.376156	azd5438	0.003	0.9741601388204323
203	14.170225	-42.49702	azd5438	0.03	0.803983380583999
204	14.648453	-42.87929	azd5438	0.3	0.15299970595126774
205	14.343764	-42.6764	azd5438	3.0	-0.27658835668548104
206	13.735026	-42.529243	azd5438	30.0	-0.34224805354577564
207	12.865267	-44.68508	azd7762	0.01	0.7986038049427947
208	12.704183	-44.65068	azd7762	0.1	0.4060769804272065
209	12.046064	-43.420097	azd7762	1.0	-0.4610591046349487
210	14.43594	-40.34386	azd7762	0.003	0.895197904984388
211	12.876789	-44.6268	azd7762	0.03	0.6595272321160707
212	12.404879	-43.874916	azd7762	0.3	-0.11155006884283895
213	12.167197	-43.2399	azd7762	3.0	-0.6090846855340624
214	12.136561	-43.065132	azd7762	30.0	-0.713563307391571
215	14.235773	-46.09343	azd8330	0.01	
216	13.106411	-45.703266	azd8330	0.1	
217	13.259325	-46.315453	azd8330	1.0	
218	13.816674	-39.672344	azd8330	0.003	
219	13.908292	-46.32013	azd8330	0.03	
220	13.055031	-45.641247	azd8330	0.3	
221	13.487523	-45.746777	azd8330	3.0	
222	13.802568	-45.616577	azd8330	30.0	
223	11.302097	-39.764637	bafetinib	0.01	
224	11.273564	-39.40421	bafetinib	0.1	
225	11.127293	-39.657555	bafetinib	1.0	
226	11.394998	-39.67376	bafetinib	0.003	
227	11.27831	-39.655277	bafetinib	0.03	
228	11.170474	-39.55694	bafetinib	0.3	
229	11.12779	-39.66841	bafetinib	3.0	
230	11.28622	-39.772198	bafetinib	30.0	
231	14.776493	-39.78848	barasertib	0.01	0.8589948129645123
232	14.776215	-40.00762	barasertib	0.1	0.6501485590785822
233	11.594075	-42.69369	barasertib	1.0	0.4147768371065742
234	14.108176	-43.30166	barasertib	0.003	0.9098637719982295
235	14.827284	-39.71133	barasertib	0.03	0.7405868081531344
236	11.584265	-42.39478	barasertib	0.3	0.5568585593438503
237	13.946589	-43.277367	barasertib	3.0	0.16840858837436976
238	13.638698	-43.047283	barasertib	30.0	-0.36416148825164424
239	11.18964	-41.885067	barasertib_hqpa	0.01	
240	11.049986	-41.837296	barasertib_hqpa	0.1	
241	11.151023	-42.014977	barasertib_hqpa	1.0	
242	14.665083	-39.87802	barasertib_hqpa	0.003	
243	11.177078	-41.87577	barasertib_hqpa	0.03	
244	11.209194	-41.916428	barasertib_hqpa	0.3	
245	11.185775	-41.682972	barasertib_hqpa	3.0	
246	11.209942	-41.360573	barasertib_hqpa	30.0	
247	14.261255	-43.88028	baricitinib	0.01	
248	13.585691	-43.439194	baricitinib	0.1	
249	14.407453	-43.98893	baricitinib	1.0	
250	14.417106	-41.472603	baricitinib	0.003	
251	14.206042	-43.66727	baricitinib	0.03	
252	14.688128	-43.652893	baricitinib	0.3	
253	14.249719	-43.78813	baricitinib	3.0	
254	14.36885	-43.91441	baricitinib	30.0	
255	14.850387	-40.961727	bgt226	0.01	
256	14.899263	-40.88259	bgt226	0.1	
257	14.178927	-42.993687	bgt226	1.0	
258	14.893945	-40.833282	bgt226	0.003	
259	14.857421	-40.944496	bgt226	0.03	
260	14.956147	-41.061554	bgt226	0.3	
261	13.3618965	-43.183285	bgt226	3.0	
262	13.666032	-43.085148	bgt226	30.0	
263	14.047049	-40.303097	bi2536	0.01	0.1107335348322662
264	9.0799885	-39.65582	bi2536	0.1	-0.2143570417648937
265	9.021025	-39.637337	bi2536	1.0	-0.4321198656952426
266	13.929618	-40.41342	bi2536	0.003	0.4045645215740431
267	9.009578	-39.62946	bi2536	0.3	-0.3223776741187315
268	8.960022	-39.590363	bi2536	3.0	-0.534976121191036
269	9.028291	-39.64687	bi2536	30.0	-0.648718284996417
270	14.294898	-39.934483	bi847325	0.01	
271	11.890879	-41.88375	bi847325	0.1	
272	12.502527	-44.332756	bi847325	1.0	
273	14.104833	-40.102085	bi847325	0.003	
274	14.098982	-40.04158	bi847325	0.03	
275	11.362631	-42.355007	bi847325	0.3	
276	12.183791	-43.83355	bi847325	3.0	
277	11.891878	-42.953434	bi847325	30.0	
278	13.297604	-45.500164	binimetinib	0.01	
279	13.414096	-46.419876	binimetinib	0.1	
280	13.352503	-46.361694	binimetinib	1.0	
281	14.308366	-46.349453	binimetinib	0.003	
282	13.626825	-46.366837	binimetinib	0.03	
283	13.284577	-46.33986	binimetinib	0.3	
284	14.214541	-46.259056	binimetinib	3.0	
285	13.414893	-45.3002	binimetinib	30.0	
286	15.04593	-41.67611	bms387032	0.01	
287	15.070605	-41.956364	bms387032	0.1	
288	14.7821455	-42.311398	bms387032	1.0	
289	11.9362545	-44.98221	bms387032	0.003	
290	15.07808	-41.956554	bms387032	0.03	
291	14.927168	-42.070084	bms387032	0.3	
292	14.623007	-42.150555	bms387032	3.0	
293	14.636084	-42.396786	bms387032	30.0	
294	13.174091	-39.46482	bms690514	0.01	
295	13.155759	-39.25273	bms690514	0.1	
296	13.137354	-39.221684	bms690514	1.0	
297	13.003715	-39.50951	bms690514	0.003	
298	13.188707	-39.339592	bms690514	0.03	
299	13.223952	-39.1361	bms690514	0.3	
300	13.237774	-39.453922	bms690514	3.0	
301	13.1229515	-39.721535	bms690514	30.0	
302	11.039799	-43.75627	bms754807	0.01	0.8862462194777043
303	10.88827	-44.229343	bms754807	0.1	0.7275260650384991
304	10.931327	-43.785378	bms754807	1.0	0.1951273043719052
305	14.68374	-40.405357	bms754807	0.003	0.930733410674292
306	10.993903	-43.633404	bms754807	0.03	0.825279719420241
307	10.927088	-43.835827	bms754807	0.3	0.5770255202951503
308	10.992821	-43.842754	bms754807	3.0	-0.15420042730070982
309	11.094861	-43.542664	bms754807	30.0	-0.4303505187074576
310	14.129904	-39.80932	bms777607	0.01	
311	10.978208	-47.270916	bms777607	0.1	
312	10.324232	-40.658314	bms777607	1.0	
313	13.956909	-39.817455	bms777607	0.003	
314	10.604416	-47.124657	bms777607	0.03	
315	11.214235	-47.32597	bms777607	0.3	
316	10.427026	-40.656487	bms777607	3.0	
317	10.928696	-40.503536	bms777607	30.0	
318	13.3067045	-40.009293	bosutinib	0.01	0.9816669379159721
319	11.9991255	-40.22514	bosutinib	0.1	0.9087161467348641
320	11.879926	-40.37939	bosutinib	1.0	0.3904468940211804
321	13.901026	-39.818092	bosutinib	0.003	0.991475654450085
322	13.687406	-40.03419	bosutinib	0.03	0.9615325023530175
323	11.856978	-40.691277	bosutinib	0.3	0.785939711773363
324	11.891625	-40.332554	bosutinib	3.0	-0.3345252651449826
325	12.242807	-40.193607	bosutinib	30.0	-0.6203578498536121
326	12.129743	-44.43075	brivanib	0.01	0.9870199882905315
327	13.000477	-41.010254	brivanib	0.1	0.9580503237478865
328	12.118608	-44.191216	brivanib	1.0	0.7633405240597517
329	12.0364685	-43.050503	brivanib	0.003	0.9921300159417726
330	11.888755	-44.763214	brivanib	0.03	0.9783138018405858
331	13.221384	-40.889404	brivanib	0.3	0.9129721481829698
332	11.801634	-45.041725	brivanib	3.0	0.3434449998498928
333	11.877573	-44.972008	brivanib	30.0	-0.43739428743477415
334	12.479689	-41.426945	brivanib_alaninate	0.01	
335	12.44145	-41.39449	brivanib_alaninate	0.1	
336	12.352195	-41.37012	brivanib_alaninate	1.0	
337	12.474449	-41.366917	brivanib_alaninate	0.003	
338	12.492852	-41.453686	brivanib_alaninate	0.03	
339	12.474137	-41.27526	brivanib_alaninate	0.3	
340	12.150283	-41.344406	brivanib_alaninate	3.0	
341	10.588232	-41.403133	brivanib_alaninate	30.0	
342	15.180022	-38.590164	byl719	0.01	0.874842932941952
343	15.38266	-38.32747	byl719	0.1	0.7082304897728696
344	15.809204	-37.853943	byl719	1.0	0.29694305503860485
345	15.041872	-38.639942	byl719	0.003	0.9178393193424184
346	15.324984	-38.469482	byl719	0.03	0.8139218879248901
347	14.992273	-38.675632	byl719	0.3	0.5540559630429309
348	15.988036	-37.6824	byl719	3.0	-0.03020064124141229
349	16.17126	-37.476784	byl719	30.0	-0.5885852512553043
350	14.554081	-39.09117	cabozantinib	0.01	0.9695841582039165
351	14.537007	-39.078674	cabozantinib	0.1	0.8968931278945109
352	10.225502	-40.4907	cabozantinib	1.0	0.5643972054420089
353	14.680106	-39.280148	cabozantinib	0.003	0.9834899149343987
354	14.653647	-39.11643	cabozantinib	0.03	0.946281680437667
355	9.59651	-42.317196	cabozantinib	0.3	0.8050087956925815
356	10.500505	-40.24129	cabozantinib	3.0	-0.0711743003926783
357	10.857242	-40.062046	cabozantinib	30.0	-0.47773940587055164
358	13.830139	-37.923637	canertinib	0.01	0.8918396281276538
359	14.006355	-38.09793	canertinib	0.1	0.7842383300093706
360	13.446488	-37.112762	canertinib	1.0	0.4450697474431107
361	14.212894	-38.48088	canertinib	0.003	0.9300119812560803
362	13.909385	-37.884262	canertinib	0.03	0.8479883253599365
363	13.822888	-37.814095	canertinib	0.3	0.6924177507248084
364	12.810037	-37.428017	canertinib	3.0	-0.22942154452622798
365	12.535354	-38.016315	canertinib	30.0	-0.4220105813564646
366	11.052493	-47.368797	capmatinib	0.01	
367	10.625124	-47.042004	capmatinib	0.1	
368	10.888742	-47.31322	capmatinib	1.0	
369	10.656724	-47.19955	capmatinib	0.003	
370	11.06069	-47.336803	capmatinib	0.03	
371	10.614894	-47.109333	capmatinib	0.3	
372	10.881741	-47.354973	capmatinib	3.0	
373	12.468635	-45.35047	capmatinib	30.0	
374	13.66231	-42.666664	cc401	0.01	
375	13.521277	-42.910805	cc401	0.1	
376	13.664077	-42.661293	cc401	0.003	
377	13.508456	-42.8599	cc401	0.03	
378	13.604082	-43.139675	cc401	0.3	
379	13.398253	-42.85326	cc401	3.0	
380	13.3458185	-42.917236	cc401	30.0	
381	10.911294	-40.74724	cediranib	0.01	0.9643798880818868
382	10.2045965	-40.31488	cediranib	0.1	0.9087000675077074
383	10.436149	-40.470882	cediranib	1.0	0.5662394230635791
384	15.403786	-39.382652	cediranib	0.003	0.9763233960388463
385	10.275552	-40.4197	cediranib	0.03	0.9461055469856164
386	10.328544	-40.326817	cediranib	0.3	0.8357781675875621
387	10.378735	-40.631676	cediranib	3.0	-0.5213508646708879
388	10.627608	-40.42353	cediranib	30.0	-0.7901274424826751
389	11.751137	-44.10218	cep32496	0.01	
390	10.916367	-39.74254	cep32496	0.1	
391	11.553372	-43.93011	cep32496	1.0	
392	11.0179205	-39.95519	cep32496	0.003	
393	11.094948	-39.663147	cep32496	0.03	
394	10.827308	-39.791935	cep32496	0.3	
395	11.274872	-44.04895	cep32496	3.0	
396	10.835836	-44.15911	cep32496	30.0	
397	13.33296	-42.1713	cerdulatinib	0.01	
398	12.6954	-42.709927	cerdulatinib	0.1	
399	12.678662	-42.890545	cerdulatinib	1.0	
400	12.620522	-43.093452	cerdulatinib	0.003	
401	13.028057	-42.48997	cerdulatinib	0.03	
402	12.866822	-42.75745	cerdulatinib	0.3	
403	12.539125	-43.021675	cerdulatinib	3.0	
404	12.608497	-43.090557	cerdulatinib	30.0	
405	14.367852	-40.577282	ceritinib	0.01	
406	11.913573	-41.66972	ceritinib	0.1	
407	11.593628	-41.251637	ceritinib	1.0	
408	14.608916	-40.37848	ceritinib	0.003	
409	14.593267	-40.490005	ceritinib	0.03	
410	11.9272	-41.70985	ceritinib	0.3	
411	11.636098	-41.40612	ceritinib	3.0	
412	11.749606	-41.53967	ceritinib	30.0	
413	10.500481	-41.241234	ch5183284	0.01	
414	13.739451	-40.48544	ch5183284	0.1	
415	10.308082	-41.14528	ch5183284	1.0	
416	9.024151	-39.641315	ch5183284	0.003	
417	10.160973	-41.08871	ch5183284	0.03	
418	10.236904	-41.179417	ch5183284	0.3	
419	9.834212	-40.71241	ch5183284	3.0	
420	9.173721	-39.864513	ch5183284	30.0	
421	13.504977	-40.183365	cobimetinib	0.01	
422	14.358734	-46.326897	cobimetinib	0.1	
423	13.461537	-45.268196	cobimetinib	1.0	
424	13.476916	-40.176643	cobimetinib	0.003	
425	14.319567	-46.34999	cobimetinib	0.03	
426	14.272522	-46.32009	cobimetinib	0.3	
427	13.404041	-45.278873	cobimetinib	3.0	
428	13.427454	-45.33303	cobimetinib	30.0	
429	12.252349	-40.005157	cp547632	0.01	
430	12.336888	-39.9979	cp547632	0.1	
431	12.455375	-40.031605	cp547632	1.0	
432	12.381679	-40.13977	cp547632	0.003	
433	12.30998	-40.018383	cp547632	0.03	
434	12.402669	-39.96804	cp547632	0.3	
435	12.2517605	-40.13527	cp547632	3.0	
436	12.342024	-40.092632	cp547632	30.0	
437	14.788252	-38.261425	cp724714	0.01	0.6794623064245936
438	13.448477	-37.05202	cp724714	0.1	0.4429127678342843
439	13.180889	-37.1812	cp724714	1.0	0.12915234853979918
440	14.842221	-38.178684	cp724714	0.003	0.769787438755199
441	14.811424	-38.131752	cp724714	0.03	0.5772455046379934
442	13.32311	-37.238113	cp724714	0.3	0.3009099891591487
443	13.26016	-37.130047	cp724714	3.0	-0.031894858428257594
444	13.150536	-37.2891	cp724714	30.0	-0.32255445838761543
445	14.2701845	-40.946655	crenolanib	0.01	
446	9.818295	-42.568184	crenolanib	0.1	
447	11.136773	-43.253925	crenolanib	1.0	
448	14.189324	-40.8025	crenolanib	0.003	
449	11.809861	-42.67511	crenolanib	0.03	
450	10.806125	-43.05999	crenolanib	0.3	
451	12.068923	-43.406414	crenolanib	3.0	
452	12.519769	-43.407017	crenolanib	30.0	
453	10.098545	-45.050816	crizotinib	0.01	0.9814950423639173
454	10.179937	-45.207024	crizotinib	0.1	0.9077915954871257
455	10.176294	-45.073513	crizotinib	1.0	0.39017885073507513
456	10.114828	-45.07639	crizotinib	0.003	0.9899433833087166
457	10.146617	-45.320015	crizotinib	0.03	0.9606254099672974
458	10.159682	-45.08961	crizotinib	0.3	0.7878554968400419
459	10.283169	-44.91941	crizotinib	3.0	-0.1164293195094872
460	10.249547	-45.11223	crizotinib	30.0	-0.37730333000745947
461	14.456507	-37.020844	cudc101	0.01	
462	14.377889	-37.066395	cudc101	0.1	
463	14.284557	-37.11208	cudc101	1.0	
464	14.345153	-37.1022	cudc101	0.003	
465	14.373683	-37.07059	cudc101	0.03	
466	14.330662	-37.04201	cudc101	0.3	
467	14.366937	-36.992985	cudc101	3.0	
468	14.240272	-37.046745	cudc101	30.0	
469	14.918488	-41.87254	cyc116	0.01	
470	13.088607	-42.09106	cyc116	0.1	
471	12.917282	-42.216854	cyc116	1.0	
472	13.82554	-40.756542	cyc116	0.003	
473	13.133386	-42.169518	cyc116	0.03	
474	12.997649	-42.197876	cyc116	0.3	
475	12.877789	-42.344105	cyc116	3.0	
476	12.983732	-42.446487	cyc116	30.0	
477	13.498538	-41.129753	dabrafenib	0.01	0.9614615967573678
478	14.581099	-41.80718	dabrafenib	0.1	0.8941529800723285
479	13.06386	-41.12457	dabrafenib	1.0	0.6306711347523494
480	13.63635	-41.39974	dabrafenib	0.003	0.9757085627452785
481	13.579538	-41.415447	dabrafenib	0.03	0.9390428800061321
482	13.191251	-41.285774	dabrafenib	0.3	0.8151994936773892
483	12.9141445	-41.16167	dabrafenib	3.0	0.2667058735410867
484	12.619748	-40.931557	dabrafenib	30.0	-0.40846050806799267
485	13.539426	-37.339954	dacomitinib	0.01	
486	13.2787485	-37.412445	dacomitinib	0.1	
487	13.452177	-37.39821	dacomitinib	1.0	
488	14.081116	-37.876873	dacomitinib	0.003	
489	13.63983	-37.44008	dacomitinib	0.03	
490	13.474949	-37.301804	dacomitinib	0.3	
491	13.399924	-37.440216	dacomitinib	3.0	
492	12.873502	-38.117302	dacomitinib	30.0	
493	11.825017	-40.260525	danusertib	0.01	
494	11.7023	-41.13248	danusertib	0.1	
495	11.724521	-41.37643	danusertib	1.0	
496	13.796555	-39.584312	danusertib	0.003	
497	11.722925	-40.313835	danusertib	0.03	
498	11.714615	-41.36417	danusertib	0.3	
499	11.728858	-41.1706	danusertib	3.0	
500	11.69889	-40.95812	danusertib	30.0	
501	11.826459	-39.978233	dasatinib	0.01	0.6341788440755213
502	11.68809	-39.86434	dasatinib	0.1	0.3699892100842128
503	11.708183	-39.986347	dasatinib	1.0	-0.02058799941838393
504	11.863144	-40.06224	dasatinib	0.003	0.7323099854668513
505	11.744537	-39.883186	dasatinib	0.03	0.5202772498028914
506	11.730782	-39.95204	dasatinib	0.3	0.2076170779353923
507	11.772772	-40.007298	dasatinib	3.0	-0.3350922885429653
508	11.732379	-39.93315	dasatinib	30.0	-0.698335990243889
509	14.258689	-42.84132	decernotinib	0.01	
510	14.247954	-43.955143	decernotinib	0.1	
511	14.323633	-44.166985	decernotinib	1.0	
512	14.81082	-42.553352	decernotinib	0.003	
513	14.394317	-43.369793	decernotinib	0.03	
514	11.2770195	-47.331364	decernotinib	0.3	
515	14.214428	-44.022175	decernotinib	3.0	
516	14.181014	-43.931305	decernotinib	30.0	
517	12.134813	-45.5834	defactinib	0.01	
518	12.355907	-45.363956	defactinib	0.1	
519	12.173423	-45.6081	defactinib	1.0	
520	12.108752	-45.53582	defactinib	0.003	
521	12.037762	-45.697834	defactinib	0.03	
522	12.1413965	-45.635452	defactinib	0.3	
523	12.142595	-45.43509	defactinib	3.0	
524	12.35563	-45.275898	defactinib	30.0	
525	11.50561	-46.118893	deforolimus	0.01	
526	11.627971	-45.94388	deforolimus	0.1	
527	11.692669	-46.422226	deforolimus	1.0	
528	11.5106735	-46.31987	deforolimus	0.003	
529	11.450732	-46.35435	deforolimus	0.03	
530	11.504428	-46.06483	deforolimus	0.3	
531	11.482225	-46.2227	deforolimus	3.0	
532	11.558958	-46.028477	deforolimus	30.0	
533	14.86058	-41.649395	dinaciclib	0.01	0.1704679784152506
