names,fold_change
CDC42BPG,4.233
CLK4,0.836
COQ8B,0.85
CDK10,-0.219
NRBP2,1.61
ADCK1,1.007
SBK1,2.265
BCKDK,0.41
PDK4,2.857
CKMT2,0.0
CDKL2,2.998
GRK1,0.0
GRK7,-0.154
WNK3,3.291
HUNK,0.0
